# system info top_level_system_tb on 2019.03.26.23:41:13
system_info:
name,value
DEVICE,10M50DAF484C6GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1553629230
#
#
# Files generated for top_level_system_tb on 2019.03.26.23:41:13
files:
filepath,kind,attributes,module,is_top
top_level_system_tb.top_level_system_inst.mm_interconnect_0.dsi_tx_controller_0_avl_mm_translator,altera_merlin_slave_translator
top_level_system_tb.top_level_system_inst.mm_interconnect_0.alt_vip_cl_tpg_0_control_translator,altera_merlin_slave_translator
top_level_system_tb.top_level_system_inst.mm_interconnect_0.sysid_qsys_0_control_slave_translator,altera_merlin_slave_translator
top_level_system_tb.top_level_system_inst.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_translator,altera_merlin_slave_translator
top_level_system_tb.top_level_system_inst.mm_interconnect_0.altpll_0_pll_slave_translator,altera_merlin_slave_translator
top_level_system_tb.top_level_system_inst.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
top_level_system_tb.top_level_system_inst.mm_interconnect_0.nios2_gen2_0_data_master_agent,altera_merlin_master_agent
top_level_system_tb.top_level_system_inst.mm_interconnect_0.nios2_gen2_0_instruction_master_agent,altera_merlin_master_agent
top_level_system_tb.top_level_system_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
top_level_system_tb.top_level_system_inst.mm_interconnect_0.dsi_tx_controller_0_avl_mm_agent,altera_merlin_slave_agent
top_level_system_tb.top_level_system_inst.mm_interconnect_0.alt_vip_cl_tpg_0_control_agent,altera_merlin_slave_agent
top_level_system_tb.top_level_system_inst.mm_interconnect_0.sysid_qsys_0_control_slave_agent,altera_merlin_slave_agent
top_level_system_tb.top_level_system_inst.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent,altera_merlin_slave_agent
top_level_system_tb.top_level_system_inst.mm_interconnect_0.altpll_0_pll_slave_agent,altera_merlin_slave_agent
top_level_system_tb.top_level_system_inst.mm_interconnect_0.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
top_level_system_tb.top_level_system_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
top_level_system_tb.top_level_system_inst.mm_interconnect_0.dsi_tx_controller_0_avl_mm_agent_rsp_fifo,altera_avalon_sc_fifo
top_level_system_tb.top_level_system_inst.mm_interconnect_0.alt_vip_cl_tpg_0_control_agent_rsp_fifo,altera_avalon_sc_fifo
top_level_system_tb.top_level_system_inst.mm_interconnect_0.sysid_qsys_0_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
top_level_system_tb.top_level_system_inst.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
top_level_system_tb.top_level_system_inst.mm_interconnect_0.altpll_0_pll_slave_agent_rsp_fifo,altera_avalon_sc_fifo
top_level_system_tb.top_level_system_inst.mm_interconnect_0.altpll_0_pll_slave_agent_rdata_fifo,altera_avalon_sc_fifo
top_level_system_tb.top_level_system_inst.mm_interconnect_0.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
top_level_system_tb.top_level_system_inst.mm_interconnect_0.router,top_level_system_mm_interconnect_0_router
top_level_system_tb.top_level_system_inst.mm_interconnect_0.router_001,top_level_system_mm_interconnect_0_router_001
top_level_system_tb.top_level_system_inst.mm_interconnect_0.router_002,top_level_system_mm_interconnect_0_router_002
top_level_system_tb.top_level_system_inst.mm_interconnect_0.router_003,top_level_system_mm_interconnect_0_router_002
top_level_system_tb.top_level_system_inst.mm_interconnect_0.router_004,top_level_system_mm_interconnect_0_router_002
top_level_system_tb.top_level_system_inst.mm_interconnect_0.router_005,top_level_system_mm_interconnect_0_router_002
top_level_system_tb.top_level_system_inst.mm_interconnect_0.router_007,top_level_system_mm_interconnect_0_router_002
top_level_system_tb.top_level_system_inst.mm_interconnect_0.router_006,top_level_system_mm_interconnect_0_router_006
top_level_system_tb.top_level_system_inst.mm_interconnect_0.router_008,top_level_system_mm_interconnect_0_router_006
top_level_system_tb.top_level_system_inst.mm_interconnect_0.nios2_gen2_0_data_master_limiter,altera_merlin_traffic_limiter
top_level_system_tb.top_level_system_inst.mm_interconnect_0.nios2_gen2_0_instruction_master_limiter,altera_merlin_traffic_limiter
top_level_system_tb.top_level_system_inst.mm_interconnect_0.cmd_demux,top_level_system_mm_interconnect_0_cmd_demux
top_level_system_tb.top_level_system_inst.mm_interconnect_0.cmd_demux_001,top_level_system_mm_interconnect_0_cmd_demux_001
top_level_system_tb.top_level_system_inst.mm_interconnect_0.cmd_mux,top_level_system_mm_interconnect_0_cmd_mux
top_level_system_tb.top_level_system_inst.mm_interconnect_0.cmd_mux_001,top_level_system_mm_interconnect_0_cmd_mux
top_level_system_tb.top_level_system_inst.mm_interconnect_0.cmd_mux_002,top_level_system_mm_interconnect_0_cmd_mux
top_level_system_tb.top_level_system_inst.mm_interconnect_0.cmd_mux_003,top_level_system_mm_interconnect_0_cmd_mux
top_level_system_tb.top_level_system_inst.mm_interconnect_0.cmd_mux_005,top_level_system_mm_interconnect_0_cmd_mux
top_level_system_tb.top_level_system_inst.mm_interconnect_0.cmd_mux_004,top_level_system_mm_interconnect_0_cmd_mux_004
top_level_system_tb.top_level_system_inst.mm_interconnect_0.cmd_mux_006,top_level_system_mm_interconnect_0_cmd_mux_004
top_level_system_tb.top_level_system_inst.mm_interconnect_0.rsp_demux,top_level_system_mm_interconnect_0_rsp_demux
top_level_system_tb.top_level_system_inst.mm_interconnect_0.rsp_demux_001,top_level_system_mm_interconnect_0_rsp_demux
top_level_system_tb.top_level_system_inst.mm_interconnect_0.rsp_demux_002,top_level_system_mm_interconnect_0_rsp_demux
top_level_system_tb.top_level_system_inst.mm_interconnect_0.rsp_demux_003,top_level_system_mm_interconnect_0_rsp_demux
top_level_system_tb.top_level_system_inst.mm_interconnect_0.rsp_demux_004,top_level_system_mm_interconnect_0_rsp_demux_004
top_level_system_tb.top_level_system_inst.mm_interconnect_0.rsp_demux_006,top_level_system_mm_interconnect_0_rsp_demux_004
top_level_system_tb.top_level_system_inst.mm_interconnect_0.rsp_demux_005,top_level_system_mm_interconnect_0_rsp_demux_005
top_level_system_tb.top_level_system_inst.mm_interconnect_0.rsp_mux,top_level_system_mm_interconnect_0_rsp_mux
top_level_system_tb.top_level_system_inst.mm_interconnect_0.rsp_mux_001,top_level_system_mm_interconnect_0_rsp_mux_001
top_level_system_tb.top_level_system_inst.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
top_level_system_tb.top_level_system_inst.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter,top_level_system_mm_interconnect_0_avalon_st_adapter
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,top_level_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter_001,top_level_system_mm_interconnect_0_avalon_st_adapter
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,top_level_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter_002,top_level_system_mm_interconnect_0_avalon_st_adapter
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,top_level_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter_003,top_level_system_mm_interconnect_0_avalon_st_adapter
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,top_level_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter_004,top_level_system_mm_interconnect_0_avalon_st_adapter
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,top_level_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter_005,top_level_system_mm_interconnect_0_avalon_st_adapter
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,top_level_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter_006,top_level_system_mm_interconnect_0_avalon_st_adapter
top_level_system_tb.top_level_system_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,top_level_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
top_level_system_tb.top_level_system_inst.irq_mapper,top_level_system_irq_mapper
top_level_system_tb.top_level_system_inst.avalon_st_adapter,top_level_system_avalon_st_adapter
top_level_system_tb.top_level_system_inst.avalon_st_adapter.timing_adapter_0,top_level_system_avalon_st_adapter_timing_adapter_0
top_level_system_tb.top_level_system_inst.rst_controller,altera_reset_controller
top_level_system_tb.top_level_system_inst.rst_controller_001,altera_reset_controller
top_level_system_tb.top_level_system_inst.rst_controller_002,altera_reset_controller
top_level_system_tb.top_level_system_inst_clk_bfm,altera_avalon_clock_source
top_level_system_tb.top_level_system_inst_reset_bfm,altera_avalon_reset_source
